================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=160 seed=0 champion_dir=/Users/pt/tta-ai/analysis/frozen/clamp_ceiling_2026-08-27

featspread: 2p done (160 games, 39865 decisions, 102.2s)
featspread: 3p done (160 games, 68148 decisions, 249.7s)
featspread: 4p done (160 games, 98786 decisions, 729.0s)
================================================================================
PER-KEY TABLE (all 174 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
civil_action_gap                68148     0.4915       1.232245                 2.506941       4.000000       9.000000
civil_action_surplus            68148     0.3678       0.843502                 2.293357       4.000000       7.000000
take_cost_share                 68148     0.4147       0.236671                 0.570744       0.800000       1.000000
military_action_gap             68148     0.6381       1.127805                 1.767534       3.000000       6.000000
military_action_surplus         68148     0.1733       0.247371                 1.427662       3.000000       5.000000
worker_gap                      68148     0.4010       0.453711                 1.131422       2.000000       2.000000
worker_surplus                  68148     0.1868       0.208539                 1.116466       2.000000       2.000000
tech_redundancy_discount        68148     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              68148     0.0880       0.088014                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       68148     0.0032       0.003448                 1.073059       2.000000       2.000000
hand_over_capacity              68148     0.3553       0.376519                 1.059851       2.000000       4.000000
happy_margin_after_next_pop     68148     0.1765       0.191453                 1.084553       2.000000       5.000000
resource_commitment_turns       68148     0.5543       2.814527                 5.077816      16.000000      39.750000
wonder_one_stage_short          68148     0.0420       0.041953                 1.000000       1.000000       1.000000
science_need_row                68148     0.3140       0.577403                 1.839074       4.000000      19.000000
row_playable_count              68148     0.4945       3.123819                 6.317348      12.000000      13.000000

-- 4p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    98786     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         98786     0.4614       3.306107                 7.165517      18.000000      92.000000
culture_rate                    98786     0.6379       1.126993                 1.766740       4.037280      17.319189
science                         98786     0.4206       1.209175                 2.874632       9.000000      39.000000
science_rate                    98786     0.5837       0.659702                 1.130137       2.262720       9.079942
food_rate                       98786     0.6389       1.091531                 1.708464       4.008081       9.368090
resource_rate                   98786     0.6815       1.409809                 2.068766       4.322891      15.263405
food_stock                      98786     0.4088       1.293397                 3.163864       8.000000      28.000000
famine_deficit                  98786     0.1143       0.146942                 1.285953       2.000000       6.000000
resource_stock                  98786     0.5202       2.289385                 4.400840      10.000000      51.000000
blue_free                       98786     0.5604       2.564729                 4.576660       9.000000      18.000000
corruption_headroom             98786     0.5037       1.239255                 2.460476       4.000000       4.000000
consumption_headroom            98786     0.2383       0.376572                 1.580289       3.000000       3.000000
pop_cost                        98786     0.0706       0.077663                 1.100717       2.000000       3.000000
yellow_bank                     98786     0.2434       0.256656                 1.054440       1.500000      12.000000
free_workers                    98786     0.6738       0.757146                 1.123628       2.000000       2.000000
free_worker_wall                98786     0.5367       3.612273                 6.731090      16.000000      32.000000
workers                         98786     0.6352       0.324817                 0.511402       1.273743       2.150838
prod_workers                    98786     0.5853       0.665712                 1.137296       2.000000       2.000000
urban_workers                   98786     0.5864       0.649090                 1.106947       2.000000       2.000000
unit_workers                    98786     0.4693       0.529124                 1.127383       2.000000       8.000000
happy_margin                    98786     0.3846       0.519442                 1.350535       3.000000       6.000000
discontent                      98786     0.0989       0.118202                 1.194919       2.000000       6.000000
uprising                        98786     0.0371       0.656925                17.706685      41.000000      67.000000
civil_actions                   98786     0.0222       0.032434                 1.459016       3.000000       3.000000
military_actions                98786     0.0655       0.078012                 1.190561       2.000000       4.000000
ca_left                         98786     0.6438       2.423218                 3.763659       7.000000      10.000000
ma_left                         98786     0.6153       1.040006                 1.690270       3.000000       3.000000
take_cost_paid                  98786     0.5735       1.471504                 2.565956       4.000000       8.000000
row_urgency                     98786     0.6795       3.868029                 5.692301      16.916593     204.179773
row_bargain_forgone             98786     0.6675       0.774482                 1.160355       2.531578       6.429175
row_last_copy                   98786     0.6292       1.348193                 2.142577       5.000000      12.583333
rival_desire                    98786     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   98786     0.0001       0.000172                 1.545455       3.000000       3.000000
rival_hand_civil                98786     0.0036       0.005355                 1.477654       3.000000       4.000000
rival_wonders                   98786     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_wonder_deficit            98786     0.0210       0.020985                 1.000000       1.000000       1.000000
rival_science_deficit           98786     0.4250       0.495991                 1.167151       2.000000       6.000000
rival_culture_deficit           98786     0.4975       0.846775                 1.702130       4.000000      10.000000
rival_hand_potential            98786     0.0987       0.118677                 1.202670       2.122684      40.413341
rival_science_stock             98786     0.0174       0.044085                 2.534924       6.000000       8.000000
rival_food_stock                98786     0.0147       0.046019                 3.126547       8.000000      20.000000
rival_resource_stock            98786     0.0123       0.034722                 2.816092       7.000000      26.000000
rival_free_workers              98786     0.0120       0.011996                 1.002538       1.000000       2.000000
rival_yellow_bank               98786     0.0166       0.027089                 1.633700       2.000000       8.000000
rival_colonies                  98786     0.0008       0.000810                 1.000000       1.000000       1.000000
rival_mil_actions               98786     0.0154       0.015832                 1.030982       1.000000       2.000000
rival_building_wonder           98786     0.0017       0.001842                 1.076923       2.000000       2.000000
my_seeded_pending               98786     0.0912       0.153342                 1.680683       3.000000       3.000000
my_event_threat                 98786     0.0772       0.498741                 6.463149      17.716304      29.432607
attack_target_lead              98786     0.0482       2.286645                47.455567     142.500000     316.500000
attack_target_weakness          98786     0.0751       0.430314                 5.727432      14.000000      46.000000
pact_partner_lead               98786     0.0222       1.205849                54.293984     168.000000     355.500000
strength                        98786     0.5317       1.182936                 2.225010       5.000000      20.000000
strength_rel                    98786     0.5316       1.158085                 2.178309       5.000000      20.000000
strength_deficit                98786     0.4183       0.792487                 1.894414       4.000000      14.000000
strength_lead                   98786     0.1485       0.304552                 2.051377       4.000000       6.000000
tactic_level                    98786     0.2421       0.320096                 1.321893       2.000000       2.000000
tactic_gain                     98786     0.2121       0.289424                 1.364465       2.000000       8.000000
tactic_short                    98786     0.4201       0.466453                 1.110230       2.000000       3.000000
has_unit                        98786     0.2217       0.221691                 1.000000       1.000000       1.000000
colonies                        98786     0.0052       0.005223                 1.000000       1.000000       1.000000
has_colony                      98786     0.0040       0.003958                 1.000000       1.000000       1.000000
pacts                           98786     0.0792       0.078807                 0.995397       1.500000       2.500000
pact_blocks_attack              98786     0.0225       0.020382                 0.905351       1.000000       1.500000
war_immune                      98786     0.0013       0.001265                 1.000000       1.000000       1.000000
attack_cost_doubled             98786     0.0020       0.001954                 1.000000       1.000000       1.000000
auction_committed               98786     0.0143       0.007682                 0.538621       1.000000       1.000000
auction_bid                     98786     0.0143       0.057457                 4.028330      14.000000      30.000000
tech_levels                     98786     0.3210       0.047721                 0.148671       0.737430       1.195531
gov_level                       98786     0.0169       0.022716                 1.345324       2.000000       3.000000
best_farm                       98786     0.0079       0.012967                 1.644416       3.000000       3.000000
best_mine                       98786     0.0033       0.006357                 1.908815       3.000000       3.000000
best_lab                        98786     0.0018       0.003735                 2.096591       3.000000       3.000000
best_temple                     98786     0.0067       0.009526                 1.432268       2.000000       2.000000
best_theater                    98786     0.0063       0.009738                 1.549114       3.000000       3.000000
best_library                    98786     0.0061       0.009677                 1.582781       3.000000       3.000000
best_arena                      98786     0.0035       0.006833                 1.962209       3.000000       3.000000
best_unit                       98786     0.0019       0.003472                 1.824468       3.000000       3.000000
num_techs                       98786     0.0477       0.047740                 1.000000       1.000000       1.000000
special_techs                   98786     0.0113       0.011287                 1.000000       1.000000       1.000000
wonders                         98786     0.0307       0.030672                 1.000000       1.000000       1.000000
wonder_progress                 98786     0.1184       0.481819                 4.069163      10.000000      12.000000
wonder_remaining                98786     0.1808       1.150872                 6.367047      16.000000      16.000000
wonder_stages_left              98786     0.1808       0.359251                 1.987511       5.000000       5.000000
wonder_turns_to_finish          98786     0.3228       0.419610                 1.300074       3.000000      16.000000
wonder_overrun                  98786     0.0262       0.039208                 1.497739       3.666667      14.000000
wonder_stages_per_action        98786     0.0050       0.007319                 1.457661       2.000000       3.000000
wonder_potential                98786     0.2246       1.376571                 6.129360      25.501761      76.380795
wonder_promise                  98786     0.3534       2.235838                 6.326464      24.377193     114.370043
wonder_age_overrun              98786     0.0322       0.046561                 1.447314       3.939974      14.000000
leader                          98786     0.0471       0.047112                 1.000000       1.000000       1.000000
wonder_in_progress              98786     0.0935       0.093475                 1.000000       1.000000       1.000000
hand_limit                      98786     0.0026       0.005244                 2.000000       2.000000       2.000000
colonize_bonus                  98786     0.0072       0.012158                 1.698727       4.000000       4.000000
build_discount                  98786     0.0050       0.017766                 3.538306       5.000000       6.000000
resource_discount               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   98786     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     98786     0.0144       0.014962                 1.039381       1.000000       2.000000
gov_action_cost                 98786     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   98786     0.0020       0.001954                 1.000000       1.000000       1.000000
card_board_credit               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            98786     0.2759       1.082684                 3.924054      11.000000      60.000000
card_board_leader               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 98786     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            98786     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             98786     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             98786     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              98786     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      98786     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              98786     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             98786     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         98786     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                98786     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              98786     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           98786     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             98786     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      98786     0.5857       0.773014                 1.319903       2.000000       4.000000
hand_value                      98786     0.5864       0.757719                 1.292179       2.815642       4.625698
hand_potential                  98786     0.6213      12.528819                20.165405      66.283739     182.820612
hand_military                   98786     0.6780       1.226820                 1.809440       4.000000       5.000000
hand_mil_value                  98786     0.7249       3.580902                 4.939648      15.000000      21.000000
hand_mil_potential              98786     0.8169     149.883865               183.488580     538.824837    1673.080733
hand_perishable                 98786     0.4963       0.242910                 0.489446       1.272329       3.766873
rival_culture                   98786     0.0272       0.419078                15.384244      50.000000      78.000000
rival_mean_culture              98786     0.0293       0.311792                10.639263      44.666667      68.666667
rival_culture_rate              98786     0.0068       0.005811                 0.849112       1.500000       2.500000
rival_science_rate              98786     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  98786     0.0030       0.005239                 1.748311       2.000000       2.000000
end_turn_bias                   98786     0.6820       0.682040                 1.000000       1.000000       1.000000
culture_rate_trailing           98786     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           98786     0.0000       0.000000                 0.000000       0.000000       0.000000
food_stock_needed               98786     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_stock_needed           98786     0.0000       0.000000                 0.000000       0.000000       0.000000
science_needed                  98786     0.0000       0.000000                 0.000000       0.000000       0.000000
free_workers_needed             98786     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    98786     0.6809       0.462805                 0.679659       1.329609       8.000000
strength_rel_early              98786     0.6021       0.486747                 0.808430       2.044693       6.424581
strength_rel_late               98786     0.6359       0.716303                 1.126440       3.329609      20.000000
tech_levels_late                98786     0.3253       0.082073                 0.252308       1.441341       3.798883
hand_value_late                 98786     0.6284       1.499339                 2.385968       7.284916      12.927374
food_gap                        98786     0.3538       0.729753                 2.062703       4.000000       8.000000
food_surplus                    98786     0.2210       0.635243                 2.874494       7.000000      28.000000
resource_gap                    98786     0.3015       0.636504                 2.110981       4.000000      11.000000
resource_surplus                98786     0.4950       1.986319                 4.012935       9.000000      49.000000
science_gap                     98786     0.3964       1.877994                 4.737353      10.000000      12.000000
science_surplus                 98786     0.6129       3.044127                 4.966590      12.000000      39.000000
culture_gap                     98786     0.3608       2.122334                 5.881969      16.000000      49.000000
culture_surplus                 98786     0.1345       1.009932                 7.510326      19.000000      57.000000
happy_surplus                   98786     0.4300       0.648043                 1.507076       3.000000       6.000000
civil_action_gap                98786     0.5031       0.984087                 1.956174       4.000000       8.000000
civil_action_surplus            98786     0.5842       1.971423                 3.374556       6.000000      10.000000
take_cost_share                 98786     0.5736       0.297198                 0.518116       0.750000       1.200000
military_action_gap             98786     0.6540       1.152694                 1.762530       3.000000       7.000000
military_action_surplus         98786     0.2408       0.354278                 1.471418       3.000000       6.000000
worker_gap                      98786     0.5163       0.597048                 1.156448       2.000000       2.000000
worker_surplus                  98786     0.1676       0.186427                 1.112371       2.000000       2.000000
tech_redundancy_discount        98786     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              98786     0.0925       0.092493                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       98786     0.0062       0.009607                 1.548124       3.000000       4.000000
hand_over_capacity              98786     0.4590       0.476727                 1.038594       1.000000       6.000000
happy_margin_after_next_pop     98786     0.1534       0.179600                 1.170935       2.000000       6.000000
resource_commitment_turns       98786     0.6731       2.844079                 4.225399      14.000000      48.583333
wonder_one_stage_short          98786     0.0666       0.066619                 1.000000       1.000000       1.000000
science_need_row                98786     0.2516       0.457385                 1.818093       4.000000      15.000000
row_playable_count              98786     0.6333       4.433088                 7.000224      13.000000      13.000000

================================================================================
TOTAL SPREAD QUANTILES -- max(dot(w,phi)) - min(dot(w,phi)) over the candidate
set, per decision, per player count
================================================================================
count     n_decisions         mean          p50          p95          max
2p              39865       84.311       70.243      243.182     1245.340
3p              68148      166.318      145.258      451.749     3731.663
4p              98786      181.117      168.865      411.391     1482.554

================================================================================
EVAL SHARE -- eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) /
p95_total_spread(count), sorted descending
================================================================================
key                           count   eval_share  fire_rate      champ_w  p95_spread_firing    p95_total
rival_mean_culture               2p       1.7653     0.0264      15.8998            27.0000      243.182
uprising                         2p       1.6874     0.0278     -20.5170            20.0000      243.182
event_scoring_margin             3p       1.0709     0.2272      34.5562            14.0000      451.749
attack_target_weakness           3p       0.9845     0.0919      29.6508            15.0000      451.749
culture_rate                     2p       0.7946     0.5734      53.3127             3.6244      243.182
attack_target_weakness           4p       0.7079     0.0751      20.8024            14.0000      411.391
rival_culture                    2p       0.6655     0.0264       5.9944            27.0000      243.182
strength                         3p       0.6641     0.5814      60.0000             5.0000      451.749
hand_mil_potential               4p       0.5628     0.8169       0.4297           538.8248      411.391
science_gap                      4p       0.5559     0.3964     -22.8700            10.0000      411.391
culture_rate                     4p       0.5443     0.6379      55.4615             4.0373      411.391
event_scoring_margin             4p       0.5408     0.2759      20.2248            11.0000      411.391
blue_free                        3p       0.5368     0.4745      34.6422             7.0000      451.749
strength                         4p       0.5023     0.5317      41.3246             5.0000      411.391
resource_stock                   3p       0.4601     0.4177      34.6422             6.0000      451.749
best_theater                     4p       0.4375     0.0063      60.0000             3.0000      411.391
strength                         2p       0.3758     0.6338      15.2298             6.0000      243.182
food_stock                       3p       0.3579     0.3093      40.4226             4.0000      451.749
attack_target_lead               3p       0.3474     0.0695       1.4947           105.0000      451.749
pact_partner_lead                3p       0.3258     0.0449      -1.1871           124.0000      451.749
culture_rate                     3p       0.3233     0.5054      54.3595             2.6868      451.749
attack_target_lead               4p       0.2962     0.0482       0.8551           142.5000      411.391
my_event_threat                  3p       0.2884     0.0767       0.6515           199.9661      451.749
best_library                     4p       0.2834     0.0061      38.8587             3.0000      411.391
wonder_progress                  3p       0.2809     0.0823      14.1013             9.0000      451.749
workers_late                     2p       0.2759     0.6731      51.5122             1.3026      243.182
best_farm                        4p       0.2755     0.0079      37.7806             3.0000      411.391
unit_workers                     4p       0.2682     0.4693     -55.1685             2.0000      411.391
attack_target_weakness           2p       0.2556     0.0788       4.7814            13.0000      243.182
rival_free_ca                    2p       0.2508     0.0001     -30.4945             2.0000      243.182
science_gap                      2p       0.2158     0.3154      -5.2488            10.0000      243.182
wonder_potential                 2p       0.2074     0.2042       1.2933            39.0018      243.182
wonder_potential                 3p       0.2032     0.1796       2.1491            42.7226      451.749
uprising                         3p       0.2002     0.0340      -5.3197            17.0000      451.749
workers_late                     4p       0.1939     0.6809      60.0000             1.3296      411.391
wonder_potential                 4p       0.1908     0.2246       3.0784            25.5018      411.391
ma_left                          3p       0.1899     0.5829      28.5976             3.0000      451.749
hand_potential                   3p       0.1888     0.5661       0.6643           128.3554      451.749
hand_potential                   4p       0.1805     0.6213       1.1202            66.2837      411.391
best_theater                     3p       0.1728     0.0050     -39.0375             2.0000      451.749
workers                          4p       0.1629     0.6352      52.6225             1.2737      411.391
special_techs                    4p       0.1458     0.0113      60.0000             1.0000      411.391
strength_rel_early               2p       0.1451     0.6328     -14.3010             2.4671      243.182
best_unit                        4p       0.1418     0.0019      19.4516             3.0000      411.391
attack_cost_doubled              3p       0.1328     0.0022      60.0000             1.0000      451.749
auction_bid                      2p       0.1303     0.0558      -3.3358             9.5000      243.182
best_mine                        3p       0.1301     0.0019      19.5980             3.0000      451.749
wonder_promise                   4p       0.1295     0.3534       2.1852            24.3772      411.391
colonies                         3p       0.1255     0.0091      56.6954             1.0000      451.749
wonder_promise                   2p       0.1215     0.3796       0.9215            32.0701      243.182
auction_bid                      4p       0.1183     0.0143       3.4770            14.0000      411.391
hand_civil                       4p       0.1148     0.5857     -23.6204             2.0000      411.391
leader                           2p       0.1065     0.0467      25.9028             1.0000      243.182
best_lab                         3p       0.0984     0.0042     -22.2258             2.0000      451.749
hand_potential                   2p       0.0962     0.6106       0.7437            31.4687      243.182
rival_resource_stock             2p       0.0946     0.0139       3.8335             6.0000      243.182
end_turn_bias                    4p       0.0930     0.6820     -38.2398             1.0000      411.391
strength_rel_early               3p       0.0902     0.5556     -16.8946             2.4118      451.749
colonize_bonus                   2p       0.0876     0.0007       5.3244             4.0000      243.182
tactic_level                     3p       0.0852     0.1944      19.2468             2.0000      451.749
wonder_promise                   3p       0.0849     0.3390       0.9835            39.0103      451.749
hand_mil_potential               3p       0.0846     0.7199      -0.0633           603.1395      451.749
war_immune                       4p       0.0821     0.0013      33.7552             1.0000      411.391
science                          3p       0.0801     0.2990      -6.0296             6.0000      451.749
ca_left                          3p       0.0788     0.5158      -7.1222             5.0000      451.749
yellow_bank                      3p       0.0787     0.2175     -17.7815             2.0000      451.749
strength_rel_early               4p       0.0783     0.6021      15.7441             2.0447      411.391
resource_rate                    3p       0.0722     0.5550       7.8257             4.1664      451.749
tactic_level                     4p       0.0714     0.2421     -14.6945             2.0000      411.391
wonder_stages_left               2p       0.0702     0.2575      -3.4148             5.0000      243.182
workers                          3p       0.0684     0.5363      22.2451             1.3882      451.749
rival_colonies                   2p       0.0660     0.0034      16.0614             1.0000      243.182
wonder_remaining                 3p       0.0628     0.2203      -1.7721            16.0000      451.749
rival_hand_potential             4p       0.0586     0.0987      11.3554             2.1227      411.391
rival_yellow_bank                2p       0.0581     0.0668      -7.0599             2.0000      243.182
workers_late                     3p       0.0577     0.5769      22.8533             1.1412      451.749
my_event_threat                  2p       0.0550     0.1000       0.5140            26.0000      243.182
pact_partner_lead                4p       0.0541     0.0222      -0.1325           168.0000      411.391
free_workers                     2p       0.0519     0.6594       6.3142             2.0000      243.182
prod_workers                     2p       0.0512     0.5224       6.2278             2.0000      243.182
best_unit                        3p       0.0509     0.0146      11.5030             2.0000      451.749
culture                          2p       0.0493     0.5092       1.0000            12.0000      243.182
resource_rate                    4p       0.0477     0.6815       4.5434             4.3229      411.391
row_bargain_forgone              3p       0.0448     0.4524       2.8880             7.0000      451.749
culture                          4p       0.0438     0.4614       1.0000            18.0000      411.391
free_workers                     4p       0.0431     0.6738      -8.8582             2.0000      411.391
has_colony                       2p       0.0424     0.0053      10.3002             1.0000      243.182
strength_deficit                 2p       0.0422     0.4049      -2.0513             5.0000      243.182
num_techs                        3p       0.0405     0.0399      18.3016             1.0000      451.749
colonies                         2p       0.0402     0.0085      -9.7787             1.0000      243.182
wonders                          3p       0.0401     0.0189      18.1246             1.0000      451.749
best_unit                        2p       0.0400     0.0238       4.8665             2.0000      243.182
colonies                         4p       0.0398     0.0052     -16.3580             1.0000      411.391
culture_surplus                  4p       0.0395     0.1345       0.8560            19.0000      411.391
take_cost_paid                   3p       0.0350     0.4143      -3.9479             4.0000      451.749
leader                           4p       0.0344     0.0471     -14.1362             1.0000      411.391
rival_culture_rate               4p       0.0318     0.0068      -8.7278             1.5000      411.391
end_turn_bias                    3p       0.0305     0.5623     -13.7911             1.0000      451.749
consumption_headroom             3p       0.0303     0.2153       4.5579             3.0000      451.749
best_theater                     2p       0.0293     0.0050       2.3710             3.0000      243.182
strength_rel                     3p       0.0270     0.5813       2.4432             5.0000      451.749
rival_science_stock              4p       0.0269     0.0174      -1.8416             6.0000      411.391
resource_surplus                 2p       0.0268     0.5316       1.0845             6.0000      243.182
rival_resource_stock             4p       0.0259     0.0123       1.5231             7.0000      411.391
rival_science_stock              2p       0.0244     0.0096       0.9875             6.0000      243.182
worker_surplus                   4p       0.0236     0.1676       4.8643             2.0000      411.391
hand_mil_value                   4p       0.0236     0.7249       0.6466            15.0000      411.391
culture_gap                      3p       0.0216     0.2344      -1.2176             8.0000      451.749
tech_levels_late                 2p       0.0210     0.3164       3.1557             1.6184      243.182
strength_rel_late                4p       0.0200     0.6359       2.4669             3.3296      411.391
culture                          3p       0.0199     0.3413       1.0000             9.0000      451.749
pact_blocks_attack               4p       0.0199     0.0225       8.1674             1.0000      411.391
civil_action_gap                 3p       0.0195     0.4915      -2.1992             4.0000      451.749
food_gap                         2p       0.0192     0.3180      -1.1666             4.0000      243.182
civil_action_surplus             4p       0.0186     0.5842       1.2780             6.0000      411.391
take_cost_share                  2p       0.0183     0.4752       5.1978             0.8571      243.182
strength_lead                    4p       0.0182     0.1485      -1.8691             4.0000      411.391
rival_mean_culture               4p       0.0180     0.0293       0.1658            44.6667      411.391
wonder_turns_to_finish           3p       0.0179     0.3296      -1.7934             4.5000      451.749
science                          4p       0.0172     0.4206      -0.7865             9.0000      411.391
rival_food_stock                 4p       0.0165     0.0147       0.8484             8.0000      411.391
science_gap                      3p       0.0162     0.3013      -0.8125             9.0000      451.749
wonder_overrun                   3p       0.0150     0.0230      -0.5199            13.0000      451.749
row_last_copy                    4p       0.0149     0.6292       1.2223             5.0000      411.391
rival_free_workers               4p       0.0147     0.0120       6.0615             1.0000      411.391
civil_action_gap                 2p       0.0146     0.6005      -0.8846             4.0000      243.182
culture_gap                      4p       0.0139     0.3608      -0.3571            16.0000      411.391
rival_culture                    4p       0.0136     0.0272      -0.1119            50.0000      411.391
hand_mil_value                   2p       0.0136     0.6410       0.2757            12.0000      243.182
worker_gap                       4p       0.0136     0.5163      -2.7973             2.0000      411.391
resource_gap                     4p       0.0124     0.3015      -1.2718             4.0000      411.391
food_stock                       2p       0.0122     0.3497       0.7428             4.0000      243.182
happy_margin                     4p       0.0120     0.3846      -1.6468             3.0000      411.391
ca_left                          4p       0.0118     0.6438       0.6963             7.0000      411.391
civil_actions                    2p       0.0109     0.0147       0.8845             3.0000      243.182
worker_gap                       2p       0.0108     0.4541      -1.3101             2.0000      243.182
event_scoring_margin             2p       0.0105     0.2499       0.2565            10.0000      243.182
military_actions                 4p       0.0104     0.0655       2.1446             2.0000      411.391
no_aggression                    4p       0.0103     0.0020      -4.2355             1.0000      411.391
rival_culture                    3p       0.0102     0.0222       0.1535            30.0000      451.749
best_lab                         2p       0.0100     0.0134      -1.2167             2.0000      243.182
resource_stock                   2p       0.0100     0.5529       0.4046             6.0000      243.182
resource_commitment_turns        2p       0.0099     0.6207      -0.1502            16.0000      243.182
blue_free                        2p       0.0098     0.5703       0.3389             7.0000      243.182
culture_surplus                  3p       0.0097     0.1328      -0.4386            10.0000      451.749
food_rate                        2p       0.0097     0.6047      -1.0516             2.2342      243.182
end_turn_bias                    2p       0.0097     0.6579      -2.3476             1.0000      243.182
wonder_overrun                   2p       0.0095     0.0193      -0.5351             4.3333      243.182
row_bargain_forgone              2p       0.0095     0.5894       0.2899             7.9519      243.182
strength_deficit                 4p       0.0094     0.4183      -0.9700             4.0000      411.391
military_actions                 2p       0.0093     0.0436       1.1288             2.0000      243.182
hand_perishable                  3p       0.0089     0.4222      -2.8415             1.4221      451.749
wonder_turns_to_finish           2p       0.0089     0.3622      -0.5414             4.0000      243.182
best_mine                        4p       0.0088     0.0033      -1.2100             3.0000      411.391
free_worker_wall                 2p       0.0087     0.5583      -0.1114            19.0000      243.182
science_surplus                  3p       0.0085     0.3354      -0.6435             6.0000      451.749
row_playable_count               2p       0.0084     0.5962       0.1579            13.0000      243.182
science                          2p       0.0084     0.3879      -0.2910             7.0000      243.182
blue_free                        4p       0.0083     0.5604      -0.3783             9.0000      411.391
colonize_bonus                   4p       0.0080     0.0072       0.8206             4.0000      411.391
best_farm                        3p       0.0080     0.0031      -1.1984             3.0000      451.749
hand_civil                       3p       0.0078     0.4297       1.7602             2.0000      451.749
hand_mil_value                   3p       0.0078     0.5506       0.2924            12.0000      451.749
wonder_stages_left               4p       0.0078     0.1808      -0.6385             5.0000      411.391
hand_military                    4p       0.0077     0.6780      -0.7925             4.0000      411.391
science_surplus                  2p       0.0077     0.4955      -0.2668             7.0000      243.182
tech_levels_late                 4p       0.0075     0.3253       2.1296             1.4413      411.391
